Adding LIBD modules
Loading git
Loading LIBD module for git-status-size/github
Loading LIBD module for git-lfs/2.8.0
Loading LIBD module for rmate/1.5.9
Loading LIBD module for ruby/2.6.4p104
Loading conda_R/4.1.x
**** Job starts ****
Tue Feb 22 18:06:44 EST 2022
**** JHPCE info ****
User: lhuuki
Job id: 9222898
Job name: move_bulk_round2-1
Hostname: compute-095.cm.cluster
Task id: 2

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV  11) ruby/2.6.4p104
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV      12) rmate/1.5.9
  3) JHPCE_tools/1.0   8) git-status-size/github         13) conda/3-4.6.14
  4) sge/8.1.9         9) git/2.28.0                     14) conda_R/4.1.x
  5) gcc/4.4.7        10) git-lfs/2.8.0

 

Processing directory 
Tue Feb 22 18:06:44 EST 2022
basename: missing operand
Try 'basename --help' for more information.
dirname: missing operand
Try 'dirname --help' for more information.
du: cannot read directory ‘/dev/shm/nxf.E7AkNxBCNe’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gK5Aahg7Dz’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.drsXBz5GE7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SrA1nCZBZ5’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.sr7iZ3wzh2’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.DMo3l1RgMs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.VuPZKNguRs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.UiUTtrHdbg’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.AHmOfX3MpN’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.8PER6JhYM0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1McfkwpdVv’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.y2v90VxdJs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HHHsXyQGFe’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dgfoCjlrAp’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.fNhucQO13u’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.TrNQcRWIyJ’: Permission denied
