,oldname,newname
Aug10.Br2723A_CIRCLE,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Deconvolution_HALO_analysis/CIRCLE/R3_HA_Circle_Final_Analysis/HA_R3_2723A_Circle_Final.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Deconvolution_HALO_analysis/CIRCLE/R3_HA_Circle_Final_Analysis/HA_R3_2743A_Circle_Final.csv
Aug10.Br2723A_STAR,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Deconvolution_HALO_analysis/STAR/R3_HA_Final_Analysis/HA_R3_2723A_Star_Final.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Deconvolution_HALO_analysis/STAR/R3_HA_Final_Analysis/HA_R3_2743A_Star_Final.csv
Sep14.Br2723A_CIRCLE,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220914/Halo_CSV/2723A_CIRCLE_HALO_allsections_round3_AKT3_Circle_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220914/Halo_CSV/2743A_CIRCLE_HALO_allsections_round3_AKT3_Circle_Fused.tif_object_Data.csv
Sep14.Br2723A_STAR,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220914/Halo_CSV/2723A_STAR_HALO_allsections_Round3_AKT3_Star_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220914/Halo_CSV/2743A_STAR_HALO_allsections_Round3_AKT3_Star_Fused.tif_object_Data.csv
Sep20.Br2723A_CIRCLE,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220920/HALO_csv/CIRCLE_2723A_HALO_allsections_round3_AKT3_Circle_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220920/HALO_csv/CIRCLE_2743A_HALO_allsections_round3_AKT3_Circle_Fused.tif_object_Data.csv
Sep20.Br8776M_CIRCLE,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220920/HALO_csv/CIRCLE_8776M_HALO_Allsections_round4_AKT3_Circle_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220920/HALO_csv/CIRCLE_8667M_HALO_Allsections_round4_AKT3_Circle_Fused.tif_object_Data.csv
Sep20.Br2723A_STAR,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220920/HALO_csv/STAR_2723A_HALO_allsections_Round3_AKT3_Star_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20220920/HALO_csv/STAR_2743A_HALO_allsections_Round3_AKT3_Star_Fused.tif_object_Data.csv
Oct20.Br2723A_CIRCLE,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20221020/HALO_CSV/CIRCLE_2723A_HALO_allsections_round3_AKT3_Circle_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20221020/HALO_CSV/CIRCLE_2743A_HALO_allsections_round3_AKT3_Circle_Fused.tif_object_Data.csv
Oct20.Br2723A_STAR,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20221020/HALO_CSV/STAR_2723A_HALO_allsections_Round3_AKT3_Star_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20221020/HALO_CSV/STAR_2743A_HALO_allsections_Round3_AKT3_Star_Fused.tif_object_Data.csv
Oct20.Br8876M_STAR,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20221020/HALO_CSV/STAR_8876M_HALO_allsections_AKT3_Star_Fused.tif_object_Data.csv,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/Human_DLPFC_Deconvolution/raw-data/HALO/Algorithm_Check_20221020/HALO_CSV/STAR_8667M_HALO_allsections_AKT3_Star_Fused.tif_object_Data.csv
